# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 4feefc1
# common_typos_disable
com.alibaba.pdns.BuildConfig -> com.alibaba.pdns.a:
    1:1:void <init>() -> <init>
    2:2:void <init>(com.alibaba.pdns.s.a$a) -> <init>
com.alibaba.pdns.s.b -> com.alibaba.pdns.v.b:
# {"id":"sourceFile","fileName":"DNSCacheUtils.java"}
    1:1:void <init>() -> <init>
    1:8:void run() -> run
com.alibaba.pdns.s.c -> com.alibaba.pdns.v.c:
# {"id":"sourceFile","fileName":"DNSCacheManager.java"}
    com.alibaba.pdns.s.a c -> f
    int e -> b
    int f -> c
    com.alibaba.pdns.w.a a -> d
    int d -> a
    com.alibaba.pdns.x.b b -> e
    1:10:void <init>() -> <init>
    1:1:com.alibaba.pdns.x.b a(com.alibaba.pdns.s.c) -> a
    2:49:com.alibaba.pdns.model.a a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    50:144:com.alibaba.pdns.model.a a(com.alibaba.pdns.model.d) -> a
    145:164:java.util.concurrent.CopyOnWriteArrayList a() -> a
    165:165:void a(int) -> a
    166:182:void a(java.lang.String,com.alibaba.pdns.model.a) -> a
    183:184:int a(long) -> a
    185:188:boolean a(com.alibaba.pdns.model.a) -> a
    1:19:java.util.concurrent.CopyOnWriteArrayList b() -> b
    20:30:void b(com.alibaba.pdns.model.a) -> b
    1:1:void c() -> c
    2:7:boolean c(com.alibaba.pdns.model.a) -> c
    1:1:void d() -> d
    2:5:boolean d(com.alibaba.pdns.model.a) -> d
    1:48:void e(com.alibaba.pdns.model.a) -> e
com.alibaba.pdns.s.c$a -> com.alibaba.pdns.v.c$a:
# {"id":"sourceFile","fileName":"DNSCacheManager.java"}
    1:1:void <init>(com.alibaba.pdns.s.c,com.alibaba.pdns.model.c) -> <init>
    1:14:void run() -> run
com.alibaba.pdns.s.d -> com.alibaba.pdns.v.d:
# {"id":"sourceFile","fileName":"DNSCacheUtils.java"}
    1:26:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:void a(java.lang.Integer) -> a
    2:5:void a(java.lang.String,java.lang.Object) -> a
    6:15:com.alibaba.pdns.s.d$a a(java.lang.String) -> a
    16:22:java.util.concurrent.CopyOnWriteArrayList a(java.util.concurrent.CopyOnWriteArrayList,java.lang.String) -> a
    23:24:void a() -> a
    1:7:void b(java.lang.String,java.lang.Object) -> b
    8:10:void b() -> b
    11:12:void b(java.lang.String) -> b
    1:3:void c(java.lang.String) -> c
    4:34:void c() -> c
    1:1:java.util.Map d() -> d
    2:2:com.alibaba.pdns.s.d$a d(java.lang.String) -> d
    1:1:java.util.List e() -> e
    2:36:void e(java.lang.String) -> e
    1:4:java.lang.String f() -> f
    1:1:int g() -> g
    1:1:void h() -> h
    1:2:void i() -> i
com.alibaba.pdns.s.d$a -> com.alibaba.pdns.v.d$a:
# {"id":"sourceFile","fileName":"DNSCacheUtils.java"}
    1:2:void <init>(java.lang.Object) -> <init>
    1:1:java.lang.Object a() -> a
    1:1:java.lang.String toString() -> toString
com.alibaba.pdns.s.e -> com.alibaba.pdns.v.f:
# {"id":"sourceFile","fileName":"IDnsCache.java"}
    void d() -> c
    void c() -> d
com.alibaba.pdns.s.e.a -> com.alibaba.pdns.v.e.a:
# {"id":"sourceFile","fileName":"AliDohJsonParse.java"}
    1:1:void <init>() -> <init>
    1:97:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String) -> a
com.alibaba.pdns.s.e.b -> com.alibaba.pdns.v.e.b:
# {"id":"sourceFile","fileName":"AliShortDohJsonParse.java"}
    1:1:void <init>() -> <init>
    1:14:com.alibaba.pdns.model.d b(java.lang.String,java.lang.String) -> b
com.alibaba.pdns.s.e.c -> com.alibaba.pdns.v.e.c:
# {"id":"sourceFile","fileName":"AlibabaPdns.java"}
    java.lang.String p -> g
    java.lang.String o -> f
    java.lang.String q -> h
    com.alibaba.pdns.net.e a -> i
    java.lang.String e -> m
    java.lang.String d -> l
    com.alibaba.pdns.s.e.c j -> a
    java.lang.String g -> o
    java.lang.String f -> n
    java.lang.String i -> q
    java.lang.String h -> p
    java.lang.String l -> c
    java.lang.String k -> b
    com.alibaba.pdns.s.e.a b -> j
    com.alibaba.pdns.s.e.b c -> k
    java.lang.String n -> e
    java.lang.String m -> d
    1:13:void <init>() -> <init>
    1:51:java.lang.String a(java.lang.StringBuffer,java.lang.String,java.lang.String):9:59 -> a
    52:63:java.lang.String a(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.String):60:71 -> a
    64:88:java.lang.String a(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.Long,java.lang.String,java.lang.String,java.lang.String):72:96 -> a
    89:119:void a(java.lang.String,java.lang.String,int,com.alibaba.pdns.model.e,boolean):97:127 -> a
    120:126:void a(java.lang.String,java.lang.String):128:134 -> a
    127:127:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String,int):135:135 -> a
    128:187:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String,boolean,int):136:195 -> a
    1:43:void b(java.lang.String,java.lang.String,int) -> b
    1:8:com.alibaba.pdns.s.e.c a() -> e
com.alibaba.pdns.s.e.c$a -> com.alibaba.pdns.v.e.c$a:
# {"id":"sourceFile","fileName":"AlibabaPdns.java"}
    1:1:void <init>(com.alibaba.pdns.s.e.c,java.util.concurrent.Future,java.lang.String,java.lang.String,int,boolean) -> <init>
    1:16:void run() -> run
com.alibaba.pdns.s.e.d -> com.alibaba.pdns.v.e.d:
# {"id":"sourceFile","fileName":"LocalDns.java"}
    1:1:void <init>() -> <init>
    1:95:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String,int) -> a
com.alibaba.pdns.t.a -> com.alibaba.pdns.w.b:
# {"id":"sourceFile","fileName":"DNSManager.java"}
    1:6:void <init>() -> <init>
    1:66:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String) -> a
com.alibaba.pdns.t.a$a -> com.alibaba.pdns.w.a:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
com.alibaba.pdns.t.a$b -> com.alibaba.pdns.w.b$a:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
com.alibaba.pdns.t.a$c -> com.alibaba.pdns.w.b$b:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
    1:1:void <init>(com.alibaba.pdns.t.a$a) -> <init>
    2:8:void <init>() -> <init>
    1:6:void a(java.lang.Runnable,long) -> a
    7:9:void a(java.lang.Runnable) -> a
    1:1:void execute(java.lang.Runnable) -> b
com.alibaba.pdns.t.a$d -> com.alibaba.pdns.w.b$c:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
    1:1:void <init>(com.alibaba.pdns.t.a$a) -> <init>
    2:10:void <init>() -> <init>
    1:1:void execute(java.lang.Runnable) -> execute
com.alibaba.pdns.t.b -> com.alibaba.pdns.w.c:
# {"id":"sourceFile","fileName":"IDns.java"}
com.alibaba.pdns.t.c -> com.alibaba.pdns.w.d:
# {"id":"sourceFile","fileName":"IDnsProvider.java"}
com.alibaba.pdns.t.d -> com.alibaba.pdns.w.e:
# {"id":"sourceFile","fileName":"IDohJsonParser.java"}
com.alibaba.pdns.t.e.a -> com.alibaba.pdns.w.f.a:
# {"id":"sourceFile","fileName":"AliDohJsonParse.java"}
    1:1:void <init>() -> <init>
    1:97:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String) -> a
com.alibaba.pdns.t.e.b -> com.alibaba.pdns.w.f.b:
# {"id":"sourceFile","fileName":"AliShortDohJsonParse.java"}
    1:1:void <init>() -> <init>
    1:14:com.alibaba.pdns.model.d b(java.lang.String,java.lang.String) -> b
com.alibaba.pdns.t.e.c -> com.alibaba.pdns.w.f.c:
# {"id":"sourceFile","fileName":"AlibabaPdns.java"}
    java.lang.String q -> g
    java.lang.String p -> f
    java.lang.String r -> h
    com.alibaba.pdns.net.e a -> i
    java.lang.String e -> m
    com.alibaba.pdns.t.e.c k -> a
    java.lang.String d -> l
    java.lang.String g -> o
    java.lang.String f -> n
    java.lang.String i -> q
    java.lang.String h -> p
    java.lang.String j -> r
    com.alibaba.pdns.t.e.a b -> j
    com.alibaba.pdns.t.e.b c -> k
    java.lang.String m -> c
    java.lang.String l -> b
    java.lang.String o -> e
    java.lang.String n -> d
    1:14:void <init>() -> <init>
    1:8:com.alibaba.pdns.t.e.c a() -> a
    9:38:java.lang.String a(java.lang.StringBuffer,java.lang.String,java.lang.String) -> a
    39:50:java.lang.String a(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.String) -> a
    51:77:java.lang.String a(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.Long,java.lang.String,java.lang.String,java.lang.String) -> a
    78:104:void a(java.lang.String,java.lang.String,int,com.alibaba.pdns.model.e,boolean) -> a
    105:111:void a(java.lang.String,java.lang.String) -> a
    112:112:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String,int) -> a
    113:172:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String,boolean,int) -> a
    1:43:void b(java.lang.String,java.lang.String,int) -> b
com.alibaba.pdns.t.e.c$a -> com.alibaba.pdns.w.f.c$a:
# {"id":"sourceFile","fileName":"AlibabaPdns.java"}
    1:1:void <init>(com.alibaba.pdns.t.e.c,java.util.concurrent.Future,java.lang.String,java.lang.String,int,boolean) -> <init>
    1:16:void run() -> run
com.alibaba.pdns.t.e.d -> com.alibaba.pdns.w.f.d:
# {"id":"sourceFile","fileName":"LocalDns.java"}
    1:1:void <init>() -> <init>
    1:94:com.alibaba.pdns.model.d a(java.lang.String,java.lang.String,int) -> a
com.alibaba.pdns.u.a -> com.alibaba.pdns.x.a:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
    1:7:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:java.util.concurrent.atomic.AtomicInteger a() -> a
    2:2:java.lang.String a(java.lang.String) -> a
    3:3:void a(int) -> a
    4:4:java.lang.Runnable a(java.lang.Runnable) -> a
    1:1:int b() -> b
    2:2:void b(java.lang.String) -> b
    3:3:java.lang.Runnable b(java.lang.Runnable) -> b
    4:9:void b(int) -> b
    1:6:int c() -> c
    7:7:void c(java.lang.String) -> c
    1:2:java.lang.String d(java.lang.String) -> d
com.alibaba.pdns.u.a$a -> com.alibaba.pdns.x.a$a:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
    1:1:void <init>(java.lang.Runnable) -> <init>
    1:11:void run() -> run
com.alibaba.pdns.u.a$b -> com.alibaba.pdns.x.a$b:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
com.alibaba.pdns.u.a$c -> com.alibaba.pdns.x.a$c:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
    1:1:void <init>(com.alibaba.pdns.u.a$a) -> <init>
    2:8:void <init>() -> <init>
    1:6:void a(java.lang.Runnable,long) -> a
    7:9:void a(java.lang.Runnable) -> a
    1:1:void execute(java.lang.Runnable) -> execute
com.alibaba.pdns.u.a$d -> com.alibaba.pdns.x.a$d:
# {"id":"sourceFile","fileName":"DNSExecutors.java"}
    1:1:void <init>(com.alibaba.pdns.u.a$a) -> <init>
    2:10:void <init>() -> <init>
    1:1:void execute(java.lang.Runnable) -> execute
com.alibaba.pdns.u.b -> com.alibaba.pdns.x.b:
# {"id":"sourceFile","fileName":"IScheduledExecutor.java"}
com.alibaba.pdns.v.a -> com.alibaba.pdns.y.a:
# {"id":"sourceFile","fileName":"IQuery.java"}
com.alibaba.pdns.v.b -> com.alibaba.pdns.y.b:
# {"id":"sourceFile","fileName":"QueryManager.java"}
    1:5:void <init>(com.alibaba.pdns.s.e) -> <init>
    1:22:com.alibaba.pdns.model.a a(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    23:23:boolean a(com.alibaba.pdns.model.a) -> a
    24:25:com.alibaba.pdns.model.a a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
com.alibaba.pdns.w.a -> com.alibaba.pdns.z.a:
# {"id":"sourceFile","fileName":"IScore.java"}
com.alibaba.pdns.w.b -> com.alibaba.pdns.z.b:
# {"id":"sourceFile","fileName":"ScoreManager.java"}
    1:1:void <init>() -> <init>
    1:2:void a(com.alibaba.pdns.model.a) -> a
    3:16:java.lang.String[] a(java.util.concurrent.CopyOnWriteArrayList) -> a
    1:21:void b(java.util.concurrent.CopyOnWriteArrayList) -> b
com.alibaba.pdns.w.b$a -> com.alibaba.pdns.z.b$a:
# {"id":"sourceFile","fileName":"ScoreManager.java"}
    1:1:void <init>(com.alibaba.pdns.w.b) -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
    2:2:int compare(com.alibaba.pdns.model.c,com.alibaba.pdns.model.c) -> compare
com.alibaba.pdns.x.a -> com.alibaba.pdns.a0.a:
# {"id":"sourceFile","fileName":"BaseSpeedTest.java"}
    1:1:void <init>() -> <init>
com.alibaba.pdns.x.b -> com.alibaba.pdns.a0.b:
# {"id":"sourceFile","fileName":"ISpeedtest.java"}
com.alibaba.pdns.x.c -> com.alibaba.pdns.a0.c:
# {"id":"sourceFile","fileName":"SpeedTestManager.java"}
    java.util.concurrent.CopyOnWriteArrayList a -> e
    java.lang.String b -> a
    float c -> b
    int e -> d
    int d -> c
    1:5:void <init>() -> <init>
    1:3:float a(java.lang.String,int) -> a
    1:3:float b(java.lang.String,int) -> b
com.alibaba.pdns.x.d.a -> com.alibaba.pdns.a0.d.a:
# {"id":"sourceFile","fileName":"PingTest.java"}
    1:1:void <init>() -> <init>
    1:4:float a(java.lang.String,int) -> a
com.alibaba.pdns.x.d.a$a -> com.alibaba.pdns.a0.d.a$a:
# {"id":"sourceFile","fileName":"PingTest.java"}
    1:1:void <init>() -> <init>
    1:2:boolean a(java.lang.String) -> a
    1:21:float b(java.lang.String) -> b
com.alibaba.pdns.x.d.b -> com.alibaba.pdns.a0.d.b:
# {"id":"sourceFile","fileName":"Socket80Test.java"}
    int a -> f
    java.lang.String d -> c
    java.lang.String c -> b
    java.lang.String f -> e
    int b -> a
    java.lang.String e -> d
    1:3:void <init>() -> <init>
    1:1:float a(java.lang.String,int) -> a
    2:56:void a(java.net.InetSocketAddress,float[],int,int) -> a
    57:94:void a(java.net.InetSocketAddress,float[],int,int):27:64 -> a
    1:51:float b(java.lang.String,int) -> b
